,clean_text,category
471,your excellency sirs dont stop this looting competition dont start living campaign promises… ,0
472,non ’intelligence depression ’est pareil ,0
473,make that have depression,0
475,the anointing depression shall far from you the anointing evil not permitted touch you …,-1
476,prince william révèle dépression « cest comme monde entier était train mourir » ,0
477,the feeling unwanted dread and depression strong this morning cant even sleep until for church withou… ,1
478,that’ good idea early christmas present gift basket with body wash and deodorant…maybe some … ,1
482,walls text ponies depression,0
487,… have mental health severe depression grief social anxiety therefore find hard make friends … ,-1
488,"ボクが好きなファッションは
「着飾る」服じゃなく
「気分を具現化」した服、そしてそれを自分にアジャストできるコーディネートのユーティリティ性が高いファッションが大好きです。
それがスカートでもニーソでも構わない。
言ってみれば「」の服じゃなく「今の自分を表現できる」",0
489,dont know what depression they only hype ,0
490,know this mental health shit gets wicked don’ accepting depression part who you are the shit you … ,-1
494,joker feel like gonna thru depression watch again the movie terribly depressing ,-1
497,black out curtains and depression are deadly combo  just opened curtains and wow didn’ even know room looked like this ,-1
498,are psychedelics the next big treatment for depression via ,0
499,deadly beauty with perfect wrapping ball the wnw quadrant the depression all beautiful things are dangerous…,1
501,시간이 지나도 연락은 안했으면 좋겠다 서로의 행복을 찾아가는 길일듯하다,0
503,and what about that depression that comes after marriage,0
505,yes anxiety attacks and even depression sometimes manifests tremendous amount body ache which… ,1
508,nonstop sunday senga ☀ meeting people the community important because not everyone recognises depression…,1
510,’ okay have breakdowns anxiety and depression what not okay give “live longer you’ see” ,1
513,yeah what would the generations that went through the great depression… ,1
515,one moment you’ okay and another you’ not stress depression don’ know,1
516,avoir des goûts éclatés sol est signe dépression ’ sur ,0
519,’ okay have breakdowns anxiety and depression what not okay give “live longer you’ see” httpst…,1
520,the cure depression shrek,0
521,the last time this happened was when the administration herbert hoover was triggering the great depress… ,1
522,its always the depression sleep schedule fucked,-1
523,have question ask psychu visit any ’ topic libraries depression agitation schizop… ,0
524,the age not ashamed talk about depression almost anything admit gogrow through ✨… ,0
525,perle ist jodie nicht bei dir woher die depression guckt euch youtube videos oder mensch,0
528,went through some these but the worst dealing with postpartum depression,-1
531,the ruined king soundtracks are good depression was momentarily cured,1
534,the change triangle tool for emotional health gives knowledge and guidance heal from past traumas and wounds… ,-1
535,when had depression phase therapist advised take gardening hobby and will the first admit that grow…,1
537,الاكتئاب الصامت smiling depression ,0
538,the story one girl one believed hershe decided prove everyone that she was worthy and started working witho…,1
539,well apple rich with antioxidants and stuff which can help way with depression but this inside joke,1
540,seasonal depression sucks,-1
542,harms wayis failure losing million jobs and doing nothing while 780k american died …,-1
543,the blame the current state the economy the result the past years fiscal and monetary policy star… ,-1
544,↘↘ surtout pour toi fond qui voit que covid comme problème sanitaire parle lhôpital … ,0
545,covid19 negative but depression positive,-1
546,americans era gdp growth was worst since great depression making the begging conman the worst president …,-1
548,also seeing people say its plot hole that taiyangs telling the fairytale but think its implied that yang told …,0
549,possible dip out depression for years,0
551,“frequents twitter” the depression questionnaire yet,0
552,certes mais fait pas une togashi sinon finir dans une boucle sans fin dépression … ,0
553,the deep depression the remnant cyclonic storm ‘jawad’ weakened into depression over northwest bay benga… ,0
554,tried that once and dropped out uni with the worst depression ive ever had and tens thousands student debt,-1
555,please help sign this petition this government officials dont send immigrants into depression … ,0
556,thats pretty nasty depression the latest met office fax chart for tuesday midday pressure down 957mb could …,-1
557,fuck anxiety fuck depression fuck everything,-1
558,have two these dutch article high density negative ion flow for many years …,1
559,only 001 nanosecond release this photo has cured depression cleared skin filled wallet … ,1
561,원하고 원하는 길일테니까,0
563,people are always raising awareness about anxiety depression and mental problems but most people are not willing under…,1
564,you never really overcome depression fades away and before you know comes back say ,-1
565,deep depression remnant cyclonic storm ‘jawad’ weakened into depression over northwest bay bengal close sou…,0
566,part feels guilty that depression has been beating down badly because know good things have happene… ,-1
567,everyone loves sunday depression,0
569,ignorance are people who are being medicated for depression mentally health… ,-1
570,the cyclonic storm weakened into deep depression and lay centered over westcentral bay bengal about 180 eastsouth…,0
571,self harm depression suicide hii this moon don’ know how active going able these… ,1
572,"this life people will fail you
♥ will not fear not for with you not dismayed for your god…",1
573,the answer gabapentin the gaba analog anticonvulsant may cause cns depression including sedation confusion… ,0
577,cyclonic storm ‘’ deep depression weakens into depression check latest updates ,1
578,think eating … not gonna win sir  and she kinda does cau… ,1
579,depression and isolation are getting the better the the moment staying away for awhile,1
580,severe depression this weekend and feeling lonely guess ’ time rewatch vikings ✨,-1
581,used its lower level few years ago but feel like ’ lot better now might sel… ,1
584,the findings our pilot were significant people receiving the benefit experienced significantly less…,1
585, depression word ,0
586,idk over the initial depression 2042 and they add back the legacy scoreboard and … ,0
587,✨ depression ✨ ,0
590,work every day but also have depression and anxiety and can understand that school better… ,0
591,long you don’ get any the depression lasagne coz think that shit long past its use date,-1
592,kind because depression isn’ always crying eyes and tired smiles can also cracked heart hidden behind …,-1
593,please help sign this petition this government officials dont send immigrants… ,0
594,and the generations that survived the great depression arent around anymore coach thru this … ,1
596,the way fortnite flipped the map are going flip sadness into happiness fufu the best cure depres… ,1
597,rasulullaah said that the words “laa howla laa quwwata illa billaah” cure for illnesses the least them bei…,-1
599,depression convinced disengage full life away long story short advice now your best not… ,1
604,the way fortnite flipped the map are going flip sadness into happiness fufu the best cure depression …,1
607,trust completely gone and they know they tore apart for looooong time even while was screaming…,1
608,struktur ist wichtig für mich damit ich der depression wenig spielraum geben kann doch genau diese struktur aufre… ,0
609,तिमिलाई सँग प्रेम हैन attraction थियो भनिदिएको हुन्थ्यो माया तिम्रो त्यो attraction चक्करमा depression पुगे,0
612,depression bipolar disorder suicide treatment prevention bev knox learning video lesson ,0
614,死なせてよ！！なんでそんな目であたしを見るの！？もうあたし疲れちゃったの！！何も考えたくないのよ！！,0
615,какая она красивая,0
618,"thread 115 how all sudden depression theory without any investigation cbi knows ssr murder truth
cbi penali…",0
619,how did you handle the depression that follows the lack foodinduced dopamine production problem,0
624,and profs doing much things top teaching too but still designate day when students museums toge… ,1
625,"ceux qui maiment pas disent tester réalité sagit maltraitance psychique mon égard
mon statut… ",0
628,’all post this once every months take your damn depression nap your own ,1
629,will say again this the first year that can remember that not have seasonal depression ,1
632,had choose day give the name ‘depression’ would choose today,0
638,long covid hat komischerweise die gleichen symptome wie eine depression die man aufgru… ,-1
639,fatigue not only one the most common physical effect depression but tends one the most challenging …,1
643,masturbating well dancing even singing are all proven ways reduce stress and depression faced humans,0
645,being depressed since you were child numb feeling can’ even say missed the person was before depression beca…,-1
646,seasonal depression you mean falling apart,-1
651,depression hits its killing inside slowly ,-1
653,the sanjeevani mantra also pacifies all kinds mental afflictions like stress depression anxiety sleeplessness …,-1
654,yaassss tell that depression bitch ,0
656, stimulation cérébrale pourrait permettre soigner dépression certains patients luniversité californie…,0
658,for the past days thinking about this films story little bit depression good way story hit hard ,-1
660,"充電しながらやってたら充電できてなくて電源落ちて萎えたのでやめます
ダストで毒引いた最悪のタイミングで切れたので相手の方すみませんでした
",0
662,low energy and decreased motivation worsen depression gurudev ramlalji siyag siddhayog regular …,-1
663,"depression rest
",0
664,heart broke when saw why masechaba was trending people are vile out here thats why rape victims remain silent and …,0
666,okay should rewatch this anime because want increase depression ,1
667,first step getting out depression acceptance second ask for help third step and see psychiat…,1
669,saved life  cured depression  learned how spell  ,0
672,they used call this windy day now have name depression every time … ,0
673,totally get this  and how well one deals with the anxiety least partially affe… ,-1
676,depression real and one ever lacks good reason for suicide suicide heartbreakingly terrible one wants…,-1
682,jinx from arcane was pretty cool bat shit crazy but pretty cool all the same elliot from robot … ,1
683,going depression cured please text ,0
685,omg had take full responsibility niece 30days after shaela had her she had start back work that… ,1
686,anyone know any cheat codes how remove the depression debuff tho,0
687,sorry ’ not more help ’ depression thing ask him there anything you can help wit… ,-1
688,“one thing have found that the rates mental health problems among kids particularly depression and anxiety have …,1
689,theres difference between weariness and depression,0
690,death battle hospital depression stan marsh ,0
692,both anna elsa have alot trauma and their parents also die anna naive has depression abandonment… ,-1
693,genuine joyful smiles and laughs has depression and anxiety same with seeing her genu… ,1
695,tired this crippling depression,-1
696,trauma depression dont just away and when anna loses everyone all alone the dark cave all lost … ,-1
697,let them get little raggedy before got them inside thanks depression but outdoor plant bbs have been set … ,1
699,short thread depression writing ,0
701,nvm that sounds like depression,0
703,fear anxiety depression hopelessness… the mental health toll covid needs discussed much more than vari…,1
704,every day the pdsb adds depression the latest memo making teachers into school post async… ,1
707,ахахахахах ,0
709,slideshow sneaky depression triggers you age like ▪ share ▪ follow,0
710,"pauvre petit bonhomme
",0
711,спасибо,0
712,depression serious glad youre talking your doctor there are easy answers but hope things…,1
715,’ getting postconcert depression and wasn’ even the damn concert,0
717,восхитительная ,0
718,should obvious now that this just vicious cycle isolation depression and anxiety this becoming … ,-1
719,almost everyone with depression has been there are they just humoring they dont reach out but kept silen… ,0
720,depression self destructive diet meds,-1
721,অবসাদ নিয়ে অকপট লোপামুদ্রা ,0
723,"ван стул тоже можешь меня сесть байи что
байи ",0
724,ору,0
725,мейкер тест ,0
728,depression complexion ,0
729,yooo ,0
730,les défaites nous rendent plus forts font sombrer dans dépression ,0
731,too its extra comforting during winter think lot takes place the cold and were her… ,-1
732,sorry depression you cant get when tenho kai sungchan juntinhos dançando sorrindo ,-1
733,sometimes depression needs medication too,0
737,sometimes use the excuse that ’ sick get out doing things ’ not actually sick well but ’ … ,-1
738,renseigne toi sur dépression les addictions pas que dépression comme pat… ,0
739,post whitewater rafting depression real,1
742,காற்றழுத்த தாழ்வு மண்டலமாக மாறிய ஜாவத் புயல் ஒடிசா மேற்கு வங்காளத்தில் காற்றுடன் கனமழை … ,0
745,sometimes this struggle lasts years upon years add chronic physical illness the…,0
746,’ taken two months but ’ finally cleaned depression pit ,0
748,vinod dua’ daughter comparing the ultimate sacrifice soldiers with deaths due depression logic level this whole…,-1
749,heavy rains lash odisha cyclone jawad likely weaken into deep depression ,-1
750,generally there are stages grief shock disbelief denial bargaining guilt anger depression acceptan… ,-1
751,then theyll will eventually depression and starts listening bts,0
753,"win dota2 game feel nothing
lose dota2 game day ruined depression overdose",0
754,rip today day for those who dont know him was real cool dude kid that always showed love even influ… ,1
755,selfharm blood depression everyone sorry but please you feel uncomfortable with those triggers… ,-1
757,dépression fort,0
759,remnant over weakened into close … ,0
760,الناس لبعضها أرزاق ، فاللهم قدّر لنا الأطيب والأوضح والأنقي,0
762,hard separate what depression what logical response being alive right now,1
763,"sorry about the last few posts
this just weird
’ good now
like haven’ had money get ptsdanxietydepr… ",-1
764,generally there are stages grief shock disbelief denial bargaining guilt anger depress… ,-1
766,depression meds never made feel better maybe just numbed enough … ,1
769,war komplett sinnlos und eine absolute frechheit und bekommen habe ich cent stundenl… ,1
770,felt the same about post natal depression needed sleep and help not treatment,0
771,depression like living body that fights survive with mind that tries die,-1
776,“fawning coverage” when loneliness depression and suicide are extreme why are you against this… ,-1
777,"aap sanskar makkar liye koi satkaar tha
bol dijiye stalker tha girls parkin… ",0
778,depression all around but god present help the enemy created war but remember giants they fall speak … ,0
780,low energy can certainly related poor sleep depression and fatigue gurudev ramlalji siyag siddhyog easy…,-1
781,they’ not “symptoms depression” they’ blues clues,0
782,selbe situation bei mir wahrnehmung man wird abgestempelt als faul dumm unfäh… ,0
783,yep fuck those people triple diagnosed generalised and social anxiety and depression and dont… ,-1
784,can definitely understand how women get postpartum depression aibo,0
786,main reason like give because not only does feel good ’ therapeutic for depression also ’ tired …,1
788,hwasa depression that some clothing brand ,0
792,people like laugh but after being humiliated multiple times eventually fell into deep depressi… ,1
793,thought bts was helping with depression but post concert now even worse  miss them much like… ,-1
794,apparently not having relapse anorexia its hyporexia due high levels depression yes ive lost… ,1
796,pagrabehay nalang tag depression ani par hahahahahahah,0
798,"read
history all left grief
rules for vanishing horror
more happy than not twt talks … ",1
801,sauf que xanax lexomil temesta sont pas indiqués pour traitement dépression vous … ,0
802,"when were unemployed were called lazy when the whites are unemployed its called depression
— jesse …",-1
805,depression unintentional self harm mentions blood just angsty overall come morning eijirou suprised eve…,0
806,aussi comprends pas passé tous lété déprimé quand voyait ses photos était misérable … ,0
807,studyspo while fighting against adhd and depression ,0
808,“ found that with depression one the most important things you can realize that you’ not alone you’ not the …,1
809,wow this really was unexpected well done wildcraft you made the community depression,1
811,believe both forces are play depression wage rates and adding the economy,0
813,"short madefortwitter version
depression feelings catastrophic failure and fel… ",-1
815,maybe maybe not meant for relationships whether romantic platonic sexual saddens that… ,1
817,depression ,0
819,the more have the more are susceptible depression anna lembke your behavior will reset 100 ,1
822,been since careercentric depression and this term has exacerbated those feelings tenfold ,0
823,"
respected sir and sir are now depression because our family gone … ",0
824,understanding depression what all comes down ,-1
826,helps depression lily ,0
827,while many find the holidays time joy and celebration others experience completely different set … ,1
828,got hit with that good depression ill see you all few weeks,-1
829,who knew all needed was hear myself singing myself really loud while staring michelle ntalamis … ,1
830,bro that movie just depression enshrined not much redeeming just makes you sad,-1
831,fighting depression for almost year now but know still have god who can save need hug and kisses with… ,0
835,"stop calling
toxicity discipline
depression laziness
passive aggressiveness teaching",0
836,august 1st 2017 bought first crypto with usd years later now have depression,1
837,’ out depression life been goin smooth ,1
838,its such shame inducing label sadly depression and trauma related symptoms including chronic fatigue …,-1
840,sorry boys but how are any these meant pump you 教えてください  kanjyosen depression train pasta … ,-1
842,with love and patience nothing impossible …,-1
844,maladie mécréant dkdkkdld jamais entendu vie pleins ’écrit religieux invocationsexpliquent comme… ,0
846,"least people who are addicted drugs know the harm theyre doing themselves
people chasing that social med… ",-1
848,respected sir and sir are now depression because our family gone exhaust…,0
852,roti kapra aur depression dukaan,0
854,"denial
anger
bargaining
depression
acceptance",-1
856,heyyy depression stay faaar far awaay from لأن وقتك بنووب ,1
857,low energy and decreased motivation worsen depression gurudev ramlalji siyag siddhayog regular practice very effec…,-1
859,this dirty game killing innocent people and covering those with fake depression theories must come end now…,-1
862,"track pants hain running taufeeq allah mian denge
aur depression bhi wohi nikaalenge",0
863,good lord mal evans was killed the police while was waving air rifle about some fit depression 1976,1
864,yeh ciggrete kill depression anxiety stress and study load not human ,0
866,you’ awesome and never feel guilty about what your depression does the mind can bring down even… ,1
870,maybe was cope with their own depression,1
872,incl will continue remain dry while likely over west south few places closer …,-1
875,you can just feel the depression,0
876,studies carried out with twins show that between cyp with depression have genetic component their… ,0
877,why are random people just giving abitrary advices without even attempting know the tone this depression…,-1
878,wondering why tweeted this was taking depression nap and had dream that there was fandom for the cask …,0
879,your definition stress anxiety and depression vastly change when you are budget and longer worry about… ,0
881,seigneur ’ tjrs pas dépression ,0
883,depression kamo,0
887,par contre parle fermer les écoles avant les vacances mais ’espère pouvoir aller disney sinon vais faire une dépression,0
888,suffer from depression well but quite sure sane ever was,1
889,taking mind body and soul out depression anxiety and addiction with lsd … ,0
890,what ignorant response major depression can terminal condition the data quite clear these facts lockd…,1
893,taking mind body and soul out depression anxiety and addiction with lsd …,0
895,see tweeps that have bullied and negatively profiled people like online into one form depression another suddenly…,-1
899,imaginary friends canonically birthed from sadnessdepression hell thought ,0
900,komm susser tod such great depression song lmao,1
909,sorry depression such horrible disease speak from experience bot… ,-1
912,depression much more complex hence best advised seek professional help people often generalise depre… ,1
914,generally there are stages grief shock disbelief denial bargaining guilt anger depression …,-1
915,know ’ easy feel guilty about having depression anxiety etc daily journey for … ,-1
916,das ist ärgerlich vor allem wenn gibt ärzte die sagen „keine sorgen geht depression post… ,0
917,russell have podcast about mental health and depression all the fun stuff would love … ,1
918,heureux nous barca souffre est dépression ,0
920,have you ever been loss what say friend going through depression when communicating with people who…,0
922,think the media already spoiled lot about his podcast  william said also likes walks with best mate …,1
923,she’ victim she’ murdered the man she loves the most how could she handle all her self this pretty girl had…,1
926,being asshole your parents not gender issue have two … ,0
928,jealousy gives rise depression imam ali ,0
929,mycotopia therapies announces plan develop psychedelic sublingual tablet help treat depression… ,0
930,depression may onting jeunesse,0
932,"what learn medical school screen for depression sigecaps sleep changes
interest loss guilt wor…",0
934,suis dépression dsl,0
937,hug that chelsea fan around you they are dying depression,0
938,wait finally spoke doctor about depression can get help but big part that getting … ,0
939,yuvan formout irukum bodhu meme creators kelapi vittadhu depression healer adhu idhu solli pugaluvaanga,0
941,’ not the fact that creates cure for your depression ’ just that … ,0
944,bella poarch aja kena post concert depression ,0
945,imagine suffering from depression because your pathetic asshole squat day hummmm maybe takes like half … ,-1
946,что тест,0
947,’ and have spent entire adult life struggling with guilt depression alcoholism and ptsd all… ,0
948,weight training and throwing hands are the best cures for depression wonder men are struggling much most dudes…,1
950,just average and theres pain because keep myself average dont want think … ,-1
951,how you expect art have consistency mind goes like this every minute and then depression and self… ,0
954,black lime special reserve indica with 29thc euphoric and uplifted onset that boosts your mood and leaves … ,1
955,winter depression beats ass every year and every year ’ surprised,1
957,"dépression obsession font pas bon ménage suis empoisonné mon corps sent pas bien
nous laissons … ",0
959,thats true you see dead trees piled all the time the fields farmers have you ever seen… ,1
960,remnant over weakened into close …,0
961,freakin seasonal depression man ,0
963,victim blaming abuse suicide depression etc these arent the only posts this heartless piece trash has and …,-1
966,friend shared this with worked apple for years never made more than … ,1
967,was but the problem have can promise you wasn’ even half deep most people … ,1
968,hate that have depression this shit really taking out… and don’ make better when mfs manipulate you,-1
976,depression really will have you questioning your whole existence min after waking ,1
977,mental illnessdepression are fine line and different each body’ chemistry ’ pro but… ,1
982,good morning happy sunday want remind everyone that its important take care your mental healt…,1
983,seasonal depression starter package right down the forced smile,1
987,for the last few months naranasan yung tinatawag nilang depression simula nung bata ako … ,-1
989,being alone can lead you depression kaya kung ako sau have some friends,0
998,seasonal depression just started hitting,0
